francais;fang;fang2;fang3;fang4
cuisine;kisin;atum;;
Assiette;esua;;;
verre;elas;;;
cuill�re;to'o;;;
fourchette;elum;;;
couteau;okeng;;;
machette;fa'a;;;
marmite;viok;;;
grenier;akang;;;
feu;nduan;;;
passoire;elong;;;
louche;mba to'o;;;
mortier;edong;;;
pilon;ntum;;;
po�le;eyang mboan;;;
cendre;;;;
charbon;;;;
poubelle;akun;;;
table;tebele;;;
bouteille;n'yoman;;;
allumette;mesis;;;
oiseaux;anoan;;;
aigle;nd��iny;nd�in;;
epervier;obam;;;
pigeon;obeng;;;
pintade;Nkang;;;
Pie;otua;;;
colibri;Sosoo;;;
oiseaux;anoan;;;
Perdrix;okw�;;;
Perroquet;Kok�s;;;
coq;nnom-ku;;;
poussin;mwan-ku;;;
caneton;mwan-swa;;;
oie;�lat;;;
hibou;akung;;;
hirondelle;kuleyebe;;;
mouette;on�ng mang;onoan mang;;
oiseau;onoan;;;
corbeau;onone mimbim;angbang;;
toucan;miam;;;
moineau;mvekum;;;
tisserin;ngia;;;
touraco;kunegh;;;
tourterelle;zum;;;
pie;ot�a;;;
fruit;ebuma; bibuma (pl);;
banane;adzuin;ekuan (plantain);;
poire;;;;
pomme;;;;
goyave;;;;
cacao;keka'a;;;
prune;;;;
pasteque;;;;
melon;;;;
ananas;mbatwa;;;
papaye;Fofo'o;;;
canne � sucre;nko;;;
mangue;andwa;;;
avocat;Fi�;;;
concombre;ngwane;;;
groseille;sas;;;
atanga;sas;;;
safou;sas;;;
l�gumes;bil�a;;;
amarante;folong;;;
poireau;poireau;;;
chou;chou;;;
carotte;carotte;;;
tomate;�kum-ngore;;;
asperge;nkan;;;
oseille;�sang;;;
citronelle;osang;;;
salade;salade;;;
piment;okam;ondodoo;;
courge;ngwan;;;
champignon;vyo;;;
oignon;any�an;;;
ma�s;fon;?;;
pomme de terre;pomme de terre;;;
concombre;ngwan;;;
habillement;;;;
robe;;;;
culotte;;;;
pantalon;tulasi;;;
jupe;;;;
caba;;;;
bague;akena;;;
boucle d'oreille;;;;
bracelet;;;;
haut;;;;
chemise;;;;
top;;;;
foulard;;;;
echarpe;;;;
collier;;;;
chapeau;aforlong;;;
lunettes;biy�n;;;
montre;nkol�;;;
ceinture;kana;;;
chaussettes;sito'�;;;
chaussure;ngop;;;
poisson;kwas;;;
crevettes;ngwas;;;
animal;tsit;be tsit (pl);;
araign�e;ab�p;;;
serpent;nyo;;;
cam�l�on;dzingo;;;
renard;abang;;;
taureau;nyat;;;
ecureuil;osen;;;
sanglier;ng�in;;;
li�vre;nghep;;;
coccinnelle;okoregh abi;;;
tortue;kulu;;;
chauve-souris;�ndema;otan;;
hippopotame;zwa-os��in;;;
crocodile;ngane;;;
aigle;nd�in;;;
biche;nvin;;;
grenouile;edz�;;;
gazelle;okp�ng;;;
lion;nbw�nbwem;;;
girafe;nkwa;;;
tigre;z�;;;
l�opard;�byio;;;
vip�re;f�ny;;;
z�bre;zwa;;;
panth�re;z�;;;
singe;k�u�n;ku�ny;;
chevrotin;vyong;;;
koala;awun;;;
porc-�pic;ngome;;;
pangolin;nka;;;
h�risson;abwa-bul;;;
cochon;Ng�in;;;
l�zard;ns��;;;
sanglier;Ng��in;;;
rat palmiste;;;;
biche;nvin;;;
girafe;nkwa;;;
tigre;z�;;;
l�opard;�byo;;;
aigle;nd�in;;;
rat;ndang;;;
grenouille ;edz�;?;;
crapeau ;nk�ng;;;
crapeau t�tard nk�ng;;;;
