question_id;question;image_url;answer1 ;answer2    ;answer3 ;answer4
1          ;�pervier;         ;obeng   ;kok�s      ;sosoo   ;obam
2          ;kok�s   ;         ;pigeon  ;perroquet  ;nd�in   ;otua
3          ;�lat    ;         ;canard  ;mouette    ;oie     ;pigeon
4          ;nkang   ;         ;pigeon  ;pintade    ;poule   ;aigle
5          ;oiseau  ;         ;anoan   ;onoan      ;an      ;any�an
6          ;caneton ;         ;mwan-ku ;akung      ;mwan-swa;obeng
7          ;okw�    ;         ;pie     ;colibri    ;perdrix ;aigle
8          ;nd�in   ;         ;�pervier;pigeon     ;aigle   ;corbeau
9          ;obeng   ;         ;perdrix ;oie        ;toucan  ;pigeon
10         ;zum     ;         ;coq     ;tourterelle;akung   ;pie
